datetime,date,time,rounded_datetime,tweet_type,tweet_text,og_author_id,og_author_name,og_author_desc,og_author_username,tweet_author_id,tweet_author_name,tweet_author_desc,tweet_author_username
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,Always thought that man is a piece of shit. https://t.co/yXbs1uOad1,1042485528787136514,Bring Peanut Butter,Suda51 cultist and FF16 believer. Bring back Ivalice in FF and Venom in Guilty Gear. Sage main in FFXIV. Twitch Partner I guess,Dreamboum,1500434527017078789,Doc ðŸ”ž Heizou's daddy dom,21+ | SEA Chinese | EN/ä¸­æ–‡ | they/them | mean aro lesbian | Hard block and QRT Heizou antis | Misandrist | Minors dni,slugterradoc
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Gog31566801: Barbz , please stop telling nicki who to work with &amp; please dont tell her ideas of what great artists would be a good fitâ€¦",1455711046841380873,BarbðŸ¥·BussinðŸ¦„biotchesâ™���,"#barb #barbz barb Nicki Minaj fan account  ðŸ¦„
Sagittarius â™���, you know what that means",Gog31566801,1541668192975732738,JulesD,Allergic to bulls***,JulesD71748040
2022-10-16 04:38:48,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@yoitsnhi gorgeous work as always honey ðŸ˜­,2865463422,nhi,only losers drink and drive                https://t.co/oI8o6HmszE,yoitsnhi,1523435714,mac,"small dog, big bark, bigger bite. uta english â€˜22",macyjean_
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @party_fi: We are hard at work creating the groupfi future:

- Single-sided staking 
- Referral Campaigns
- Performance Fees
- Integrateâ€¦",1357393778928156674,PartyFi,DeFi startup; easy group chat investing platform. Join/create a crypto-trading party. Beginner friendly. New real yield NFTs-https://t.co/dk23WKsxko,party_fi,1340336132253478913,Omoike Bejosetale,,bejosetale
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @01Btsxarmy1: BTS only have ARMY,if not us then who will vote? ðŸ˜¢ Teamwork makes the dream work right? We still have time to take the leaâ€¦",1238783007881752576,ARMY VOTING TEAMâ���·,AVT | Fanbase affiliated to BTSxARMY VOTING TEAM (@01btsxarmy) | Fan Account | @BTS_twt | turn on ðŸ”” for reminders,01Btsxarmy1,1407341400119783441,hanhan,ISTRI YOONGI,butterxcriminal
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @AotuNFT: â›©ï¸���As of now, we have received many requests for cooperation from communities and project parties, and we thank you for your suâ€¦",1524275879920111616,Aotuworld_NFT,AotuWorld is officially authorized to launch AOTUNFT overseas. Aotuverse will open our infinite exploration in Web3 and metaverse through the first issue of NFT,AotuNFT,1318336496819163139,Ù…Ù„ÙƒÙ‡,"ä¸€ä¸ªçƒ­çˆ±ç¾Žé£Ÿçš„å°���æœ‹å���‹
å–œæ¬¢åˆ†äº«ç”Ÿæ´»ä½†å‡¡èƒ½è¯´é€���çš„ä¸œè¥¿ï¼ŒåŸºæœ¬ä¹Ÿå°±æ˜¯é‡Šæ€€äº†ï¼Œè¦���çŸ¥é���“ï¼Œå¿ƒç»“ï¼Œæ˜¯è¯´ä¸���æ¸…æ¥šçš„ï¼Œç”šè‡³è¯´ä¸���å‡ºå���£ã€‚",LWR8ERuGEEKcs1O
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @PawpatrolR2: We have 24hrs to find them a new foster or adopter before they end up in a boarding facility. We had a foster offer but itâ€¦,1532461881956388864,PawpatrolAnimalRescue,"Foster based animal rescue in Miami .501c3 registered non profitðŸ���•

DONATE NOW/ ADOPT/ FOSTER.
https://t.co/X3NGHu4Gjy",PawpatrolR2,1551517471982493697,Atticus The Count Catticus of Blood & Venom,A Rescued Gray Tuxedo Cat. Very proud to defend against the zombie horde @ZSHQ. I was raised 2 be polite.I will only follow back animal accounts. Adoption rulz!,TheCatticus
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @01Btsxarmy1: BTS only have ARMY,if not us then who will vote? ðŸ˜¢ Teamwork makes the dream work right? We still have time to take the leaâ€¦",1238783007881752576,ARMY VOTING TEAMâ���·,AVT | Fanbase affiliated to BTSxARMY VOTING TEAM (@01btsxarmy) | Fan Account | @BTS_twt | turn on ðŸ”” for reminders,01Btsxarmy1,1273927493406412800,.,"ð���—´ð���—¼ð���—¼ð���—± ð���—ºð���˜‚ð���˜€ð���—¶ð���—°, got them! good team? ð���—´ð���—¼ð���—±ð���—±ð���—®ð���—ºð���—»!",jm_bangtan7
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @PikaChulita: This creates more work for hourly employees AND it's food waste. But, you know, white veganism.",209281868,Katie R.M.,"She/Her. Bi/Pan Femme. Gaming, Anime, & Curly Hair. History Alum. Womanist. @Twitch, @LogitechG, & @EpicGames Partner (Code: CHU) ðŸ“§: CatchPikachulita@gmail.com",PikaChulita,1154993832972496901,kill Â°wÂ° - ðŸ���³ï¸���â€���âš§ï¸���,"Morgan/Leon, 21 but according to SlimJim twt Iâ€™m 34, Asexual Non-Binary | the gay AuDHD uncle you never wanted",ScorchCakeTM
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@plattoli @JJasonBarnett No it just feels like that because you work with Wheeler.,431289539,Jason Barnett,Great at 'Supporting Local.' Shirtless when appropriate.,JJasonBarnett,228920764,CB,,cbend88
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @LarsHanson: Jeremiah Martin welcomed his second child into the world this week. Added a sack early against Arizona and even got in on oâ€¦,50967712,Lars Hanson,College Sports Editor @CascadiasportsN | Former UW publisher @Rivals | @MurrowCollege Educated,LarsHanson,449365510,crystal ðŸ¦‹,ðŸ’›,Crystalitaaa_
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @ourjamaisvu: bts did an entire concert for two hours for their biggest auidence yet and completely free, they arent earning anything frâ€¦",1317904057869225985,ð���˜¢ð���˜µð���˜©ð���˜¦ð���˜¯ð���˜¢ â���·,"ã…¤
ã…¤ã…¤// thanks to my biggest love, bts â™¡ //",ourjamaisvu,956725648533458945,hay\â���·â���ºâ���¹ðŸ’œ jimtoberðŸ§šðŸ���¼â€���â™‚ï¸���,i live in Namjoonâ€™s dimple || fan account âŸ­âŸ¬ ð“ƒ°;âˆžð–§µ || 28. she/her,vopeparadise
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Getinwithgame: If you want to become a high value man, you must work on these four Areas of A Man:

1-Frame
2-Value
3-Pipeline
4-Polariâ€¦",1269689138208477185,Master Togan,Author | Coach â€” Put your mission first| Build a powerful lifestyle| Teaching on how men & women should behave in other to find love & keep love alive.,Getinwithgame,315704941,Neville,fitness/stoicism/investments/DIYs,Nevilleodhis
2022-10-16 04:38:49,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @DailyBayonetta: If you want my opinion, voice actors seem to be very underpaid for their talented work and that is something that shoulâ€¦",1227832987292766208,The Daily Status Of Bayonetta 3,"Get your everyday news about the current status of Bayonetta 3.
Old no news picture done by @Googleygareth
Run by Mollie Anderson",DailyBayonetta,958851233783140353,Aki,"i play things and make vocal synth covers i guess. i am also down apocalyptic for leo alvarez and todd bronson. he/him
18+ plz

PFP by @SpeechlessDog !",FurryFrikker
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @moisturizednerd: patriarchy and the porn industry ruined peopleâ€™s perception of intimacy. i work in labor and delivery and seeing fatheâ€¦,72163535,s ðŸ‡µðŸ‡·,viva el caribe libre |ðŸ‘©ðŸ���½â€���ðŸ”¬| leo| â˜­,moisturizednerd,2313132779,444 âœ¨,"chicago. 27. trying to stay here, i promise.",it_giiirll
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@cc_fiji @Moneypox2 @NRA I love that you have a â€œlostâ€��� of users: https://t.co/0lCwC9THNB,21829541,NRA,The NRA is America's longest-standing civil rights organization. #NRA #2A,NRA,784844843004547072,ð���”¹ð���•���ð���•¦ð���•–ð���•Ÿð���•–ð���•”ð���•œ,Tweeter,BlueneckVA
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@Cris_The_Girl Thank you for being the light on dark days. Thank you for cheering me up with your videos when I've needed it. Thank you for allowing me to forget the real world, even if it's just for 30 minutes, while you entertain with great videos. Keep up the great work.",1445537238834561024,ðŸ–¤ðŸŽƒCris the Spooky GirlðŸŽƒðŸ–¤,I go places and do things! check the YouTubes!ðŸ‘‡ðŸ���¼BLMðŸ���³ï¸���â€���ðŸŒˆðŸ���³ï¸���â€���âš§ï¸���ðŸ’™ðŸ’›,Cris_The_Girl,95632501,Sypherman,I'm not very interesting. Most of my tweets are retweets or replies to people that I am following.,Syphermce
2022-10-16 04:38:51,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @RepAdamSchiff: Trumpâ€™s unsworn â€œstatementâ€��� about the work of @January6thCmte is not a substitute for testimony under oath.

We await aâ€¦",1415384176593883137,January 6th Committee,"Select Committee to Investigate the January 6th Attack on the United States Capitol | Representative @BennieGThompson, Chairman",January6thCmte,254436839,celeste cuervo,ðŸŒŠðŸ‡ºðŸ‡¸ðŸŒŠðŸ‡ºðŸ‡¸ðŸŒŠðŸ‡ºðŸ‡¸ðŸŒŠðŸ‡ºðŸ‡¸ðŸŒŠ         #NoMoreCNN,9pandora
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @therealkyra___: U gotta make me feel like Iâ€™m the only girl in the world.. Thatâ€™s the only way itâ€™s gone work,1041487538052104192,Kyra,the diary of a real b****,therealkyra___,1155903079,A l e x a n d r i a ðŸ–¤,sheâ€™s so different ðŸ¦‹ || uab,Alexandria1515_
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @01Btsxarmy1: BTS only have ARMY,if not us then who will vote? ðŸ˜¢ Teamwork makes the dream work right? We still have time to take the leaâ€¦",1238783007881752576,ARMY VOTING TEAMâ���·,AVT | Fanbase affiliated to BTSxARMY VOTING TEAM (@01btsxarmy) | Fan Account | @BTS_twt | turn on ðŸ”” for reminders,01Btsxarmy1,1297992657227005952,LIAâ���·ðŸ���Œï¸���| fb,90% isi akun ini bts dan 10% taekook.,bbykookth
2022-10-16 04:38:50,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Milash_Weldu_: ðŸŒŽThe Council and the wider IC should use every tool at their disposal, including a package
of punitive sanctions, to comâ€¦",1571452899766444033,"áˆšáˆŠ áŒ‹áˆ��� ,70",á‰µáŒ���áˆ«á‹‹á‹­áŠ���á‰µ áŠ­á‰¡áˆ­  áˆ˜áŠ•áŠ���á‰µ â���¤ áŠ“á������á‰†á‰µ áŠ£áˆˆáŠ• áŠ“á������á‰†á‰µ áŠ£á‹°á‹­áŠ• á‹“á‹°á‹­áŠ• ðŸ’”ðŸ’”,Milash_Weldu_,1506295572893941766,brhan,,brhan50964202
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @_Pammy_DS_: Dating someone who understands you're a work in progress but also still adores you for the absolute fucking masterpiece thaâ€¦,862875254338846721,ð���™‹ð���™–ð���™¢ð���™¢ð���™® âœ¨,"Day dreamer and night thinker. What's the meaning of it all? Â¯\_(ãƒ„)_/Â¯

â˜€ï¸���â™‰ðŸŒ™â™��� â‡¡ â™’ 333 111 777 âœ¨",_Pammy_DS_,1124288871196442624,JasðŸ’Ž,ðŸ‡¬ðŸ‡©| â™‰ï¸���â˜€ï¸���| â™‘ï¸���ðŸŒ™| â™ˆï¸���â¬†ï¸���,soulfully_jas
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@1MikeMorris @amandarland and by â€œgiving upâ€��� â€¦specifically, the office received  a bomb threat",178510183,A.,,amandarland,721281624,Rainbow_magic,,Sarcastic_Cdn12
2022-10-16 04:38:51,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@oddhauntings @hairmetals They don't want to earn money off of fanworks because the entire legality of the archive would be at risk.

This is pretty common knowledge and extremely easy to find out yourself.",1557651841239764992,steve motherless behavior,you know steve-o you're starting to sound like a lesbian. or at least like me. | fic writing & rambling,hairmetals,1550600568766341122,Moist,"Backup account for Beef/Disco/Moist. YKINMKATO, queer (they/them), inclusive, proship

fan of Hannibal, Ghibli, and Thai BL",moistvalueable
2022-10-16 04:38:51,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @CapComCatWalk: Yes! A true inspiration @mlparkermedia !! Thank you for persevering to bring your transcendent work to life for the restâ€¦,26135056,Catherine Colello Walker,Earth and Planetary Scientist @WHOI and @NASA. Animal lover. Wannabe astronaut. I do all my own stunts. Human companion of @DreaminDog.,CapComCatWalk,126390676,ML (Marley) Parker,"Freelance science writer and photographer/videographer, specializing in #SciComm at sea ðŸŒŠðŸŒŠðŸŒŠ Currently in Hawai'i with @evnautilus",mlparkermedia
2022-10-16 04:38:51,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @brahtdiosa: bodyâ€™s a work of art. https://t.co/314KEld2qr,1101976512067223557,êª—ð���‘œð���‘šð���‘– â���§,de toute beautÃ© wicked witch.,brahtdiosa,1477511466773319684,yea,"19, Horny all the time",yea223322
2022-10-16 04:38:51,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @EduEle5: Ejorrr I told him I had plenty followers and that he should be patient till atleast Monday and not sell this breathtaking workâ€¦,1209936268538322944,Edu,"Social Worker/ActivistðŸ™��� Featured on BBCðŸ“º
Founder @BONCAFO
Global Youth AmbassadorðŸ‘‰@theirworld
Building @UnfilteredbyEdu Creative
https://t.co/GNEL3STmID",EduEle5,1234068971697164288,GOD DIDðŸ™���ðŸ¦���,MusicðŸŽ¶ðŸŽ¶ðŸŽ§ðŸŽµ Manchester United loverðŸ˜���ðŸ˜��� GossipsðŸ™„ðŸ¤«ðŸ¤« MemesðŸ¤£ðŸ˜��� OUTSIDERðŸ¦���ðŸ¦���ðŸ¦���,donbiggie04
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@Lumkagirl Askies @Lumkagirl â���¤ðŸ¤—ðŸ˜˜,320230801,Lumka MaMdudi,"Mother of 3/ God fearing/gym fanatic ðŸ˜���ðŸ˜���ðŸ˜���ðŸ˜���
DM at your own risk... im friendly though.",Lumkagirl,383583696,Sihle Mac'yah,"I am who I am..
Not who you think i am , Not who you want me to be...! I love myslfâ���¤ #RefiloeMaele Super Fan & #Orlando_Pirates #ManUtd #RealMadrid #CR7 ðŸ™���ðŸ���¾",McKedamah
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @sallymurillo62: Work hard in silence, let success be your noise.

SunDate WITH JM YOSURES
#JMxAngelineOnTGS",1424721155479330816,sallymurillo06,Funny,sallymurillo62,1578327269072080897,Savv(samm2),,iamsav0115
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @Rad_Back_Again: My friends are in Mulgrave pretty much every day after work and on weekends to support Cook to get the Crook Out. Hopeâ€¦,1559696477470932992,IamRad,Faith over fear âœ���ï¸���ðŸ’ž ! Stay Awake Not Woke ! ðŸ‡®ðŸ‡³ ðŸ‡¦ðŸ‡º Happy wife and mother  â���¤ï¸��� bunny boiler hunter !,Rad_Back_Again,902536065197768706,Naruto015,"â­•ðŸ‘¾ðŸ���ˆðŸ’œâ™Ÿâ‰¡ðŸ¥·ðŸ���½ #WAGMI

https://t.co/CuZ3Zpd1gl",Cat_Kitten_Tiny
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Un_Welcome_: Got off work and horny, get on your knees and please daddy will you? ðŸ¥° https://t.co/gghtr0xaMa",1507095144985763849,Diegoâ€™s world ðŸ–¤,"22 â€¢ NSFW 18+ Welcome to the fun side ðŸ¥° Kink Friendly, Customs just DM âœ¨ NEW to NSFW",Un_Welcome_,950933974322499585,Sergio,,oh3yes4
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,,"There are a lot of internship opportunities here. An opportunity to work with the UN system.

https://t.co/Jip5fZxegZ

@DavidHundeyin @Morris_Monye @FS_Yusuf_ if you find this okay, do broadcast. Little or no experience is required. Just package your CV well.",468685040,FS Yusuf,"Convener @CitizenActionNG || Member, #ObiDatti Presidential Campaign Council || Comm Consultant || Community Organizer || #EndSARS. Fsyusuf8@gmail.com",FS_Yusuf_,374205607,Celestine Emeka Ekwuluo,Doctor | Humanitarian | Int. Relations & Diplomacy | UN | Master @ short | Blockchain enthusiast.,Celestine2David
2022-10-16 04:38:51,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @ofmd_alsaurus: something is happening in another corner of the internet that I do not like. if it reaches the wrong people I believe itâ€¦,1508234094525640705,alsaurus â˜˜ï¸���ðŸ¦•,Iâ€™m the one who writes the weird pirate porn. ofmd-alsaurus on tumblr and alsaurus on ao3,ofmd_alsaurus,1519762751064711169,justatouchmorethan,kraken open a cold one with the gays,justatouchmore1
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@HarryTo100 Iâ€™m voting for Harry Styles for ARTIST OF THE YEAR at the #AMAs keep driving,1358833268125220864,Harry Promo,Promoting GRAMMY winning artist Harry Styles with streaming parties and getting all of #HarrysHouse to 100M ðŸ���  | contact: harryto100promo@gmail.com,HarryTo100,1480527371660894212,out of aanyaâ€™s system,she/her pleasing not perfect.,whyaanya
2022-10-16 04:38:51,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @JakeMatthewsUFC: It is not hard to get to the UFC
Any bum can string together 5 wins against pub drunks &amp; get a contract.
That does notâ€¦",1393453590,Jake Matthews,,JakeMatthewsUFC,71177550,Mohamed Khabir,ðŸ™‰,Mohamedkhabir
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @kahsay_rgat: The Council and the wider IC should use every tool at their disposal, including a package
of punitive sanctions, to compelâ€¦",1521836114633445380,Rgat Kahsay,"á‹“á‹ˆá‰µ áŠ•á‹˜á‹­á‰°áˆ­á������  á���…áŠ•á‹“á‰µ
á‰µáŒ���áˆ«á‹­ á‰µáˆµá‹•áˆ­áŠ• á���ˆáˆ¨á‰“áŠ• á‰¥áŒ€áŒ‹áŠ‘ á‹°á‰ƒ 
á‰µáŒ���áˆ«á‹ˆá‹­á‰² áŠ¥á‹¨ á‹˜áŠ©áˆ­á‹• áŠ¥áˆ���á‰ áˆ­ á‹˜áˆ•á������áˆ­ á‰³áˆªáŠ½ á‹¶ áŠ£áˆˆáŠ’ áŠ¥á‹© áŒ‹áˆ���á‹«á‰±
áˆšáˆµáŒ¥áˆ­ á‹“á‹ˆá‰µáŠ“ áˆ“á‹µáŠ���á‰µáŠ“::",kahsay_rgat,1505161753348423682,âž áˆ™áˆ‰ áŠ áˆ›áˆƒ (áŒ‹áˆ��� 70áŠ¥áŠ•á‹°áˆ­á‰³ áˆ˜á‰���áˆˆ ðŸ‡®ðŸ‡©â“‚ðŸ’žâ’½ðŸ’Šâ���¤),âœ���ï¸���áˆ���á‹���áŠ¨á‰µ áŠ¥áŠ“ áˆ«á‰¥áˆ»: áŠ á‰¥á‹���á‰ á‹���áˆ– á‹“áˆˆáˆ��� :áŠ¥áŠ•á‰³á‹­ áŠ���á‹­áˆ­á‹Ž áˆ°áˆ‹áˆ��� á‰¥áŠ«áˆ´á‰µ á‰°á‰µáˆ•á‰°áˆ��� / á‰µáŒ���áˆ«á‹­ á‰µáˆµá‹•áˆ­::(â“‚ðŸ’žâ’½ 03.11.2014.ðŸ’ž),MuLuTESFY
2022-10-16 04:38:53,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@Adrian_Fontes 331 likes after 4 hours and supposedly 30k followers,517319985,Adrian Fontes,USMC Vet. Patriot. Election Hawk. Dad. Dem Nominee for AZ Secretary of State. Maricopaâ€™s 29th Recorder RTâ‰ endorsement,Adrian_Fontes,23153307,Dog Minion,#1a #2a,Levidog
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@JerronK_ LMFAOOO ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,772184387530227712,JK,4DBðŸ’°ðŸ–¤|,JerronK_,851135801991802880,42k,"40,000+ Subscribers on @YouTube 120,000+ Followers on @TikTok",Indeviouz
2022-10-16 04:38:53,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Mhandisi84: @Jules31415 McConnell wants to be Majority Leader before he retires (I doubt he will run for re-election again), but only oâ€¦",263547117,Julia ðŸ‡ºðŸ‡¸,"Old-School Conservative. Citizen Journalist. ðŸŽ™#SpacesHost, @TwoFedsTheTruth Podcast Host. Truth Social, Gettr, Parler: MadamPresident. ðŸ‡ºðŸ‡¸",Jules31415,1371291126011953152,SueKee,Irish/ItalianðŸ‡ºðŸ‡¸JerseyGirlðŸ‡ºðŸ‡²MarriedðŸ‡ºðŸ‡¸TrumpublicanðŸ‡ºðŸ‡²I stand with IsraelðŸ‡®ðŸ‡± #MAGA,SueKee4
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,You just give ticket to kuldeep Bishnoi's son and another side talking about parivaarvad https://t.co/Oq6HFHBlJN,355989081,ANI,"Asian News International. Multi-media news agency, content for information platforms: TV, Internet, broadband, newspapers, mobiles https://t.co/eEMPAbi38k",ANI,145633245,SumiT TooR,Life dedicated to humanity..,sumittoor
2022-10-16 04:38:53,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,Ok they too damn nice lol https://t.co/SwpPiB2XAo,609581844,Matt Zimmerman,"Lifelong Razorback â€¢Former Assistant Basketball Coach Arkansas,Missouri,UAB. Wonderview/Plainview/Dardanelle HS  Please listen to Razorback Daily",CoachZ_ARKANSAS,358324334,Son Swift,"Believer of The Most High | Music Producer | Boxing Expert | I donâ€™t debate or argue || For Beats/Inquiries: cswiftmusic@gmail.com | From: Little Rock, AR",its_sonswift
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@theebigbossSS Offensive recruits too.  UF was stopped on offense much of the night.  Two 50+ yard plays, a short drive after a TO led to a majority of UF's points.",289387386,Mr. Snell,Former Florida Gator All-American. BBQ Thanos. Lover of all things Brisket. I bleed Orange and Blue ðŸ���Š,theebigbossSS,48938093,James Swofford,,JamesSwofford
2022-10-16 04:38:53,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@ARTheBeliever ðŸ¤£ðŸ¤£ ""Riots work.""",1036858356563030016,Grandmas Pancakes,"Muslim New Afrikan, Rapper, Maroon, Anti Capitalist.",ARTheBeliever,3154224432,Abu Emad,Historian of the African American Experience and U.S. Foreign Policy. Retweet is not necessarily an endorsement.,AbuEmadbinH
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,RT @moisturizednerd: patriarchy and the porn industry ruined peopleâ€™s perception of intimacy. i work in labor and delivery and seeing fatheâ€¦,72163535,s ðŸ‡µðŸ‡·,viva el caribe libre |ðŸ‘©ðŸ���½â€���ðŸ”¬| leo| â˜­,moisturizednerd,948318914,âœ¨,"looking from a window above, itâ€™s like a story of love. ðŸªŸâ˜���ï¸��� a highly opinionated fashion/film/tv/music connoisseur. some tweets are for parodic purposes.",mabelsmidnights
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@iCANTTKUSRIUSLY @sredge When that introspective side to progress is disregarded, what remains is a battle of subjectivity, of what each of us THINKS should be the next step of humanity. And most of what we do in that sense is expecting others to change for us.",180617586,Susan Redge,"Bernie Supporter, #NotmeUs",sredge,198017129,Derf Shaya,"Simulacrum of a thinking human on a journey to attain sapience.

https://t.co/UzVl86hAtF",derfshaya
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@ernestfx_ @Toothpaste__1 Maybe,1283763148030390273,ð������“ð������¨ð������¨ð������­ð������¡ð������©ð������šð������¬ð������­ð������ž âš¡ï¸���,|| Black Pepper Exporter || @mubs alumni || Entrepreneurial enthusiast || mixed blood ðŸ‡ºðŸ‡¬ ðŸ‡¬ðŸ‡³ðŸ‡¨ðŸ‡®||@Hillsdale College Michigan || Fik and Burna ðŸ”¥,Toothpaste__1,1547090234705268737,Lavi â���¤ï¸���â���¤ï¸���â���¤ï¸���,"í•˜ë‚˜ë‹˜ ë‚˜ë���¼

The poet",Laviz0
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @ourjamaisvu: bts did an entire concert for two hours for their biggest auidence yet and completely free, they arent earning anything frâ€¦",1317904057869225985,ð���˜¢ð���˜µð���˜©ð���˜¦ð���˜¯ð���˜¢ â���·,"ã…¤
ã…¤ã…¤// thanks to my biggest love, bts â™¡ //",ourjamaisvu,1062087945761554433,çµ��� hanii â���·,when you're winning the argument so they block you out of frusteration ðŸ¤­ðŸ¤­,hxaniii
2022-10-16 04:38:52,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@lively_nation Why? Making up individual pronouns for every person on earth is insanity. Validating that insanity is also a type of mental illness. Thus . . . lunatics. https://t.co/EFmZE0RKDN,1568919328388530178,Blake Lively Stan ðŸ’•,"#1 fan of Blake Lively. Daily updates, pics ðŸ���ž videos ðŸŽ¥ Spreading love ðŸ’• (not hate) and support for the talented and beautiful Blake Lively",lively_nation,1437086596768088076,Wynn Duffy ðŸ‡±ðŸ‡¹,Back to this hellsite after a year of self imposed exile. Political nomad. There's a very good chance that I think your favorite politician is a douchebag.,WynnDuffyOG
